ADP,PLAYER,POS,TEAM,GP,AB,R,HR,RBI,TB,SB,AVG,OBP,SLG,IP,W,L,QS,SV,HLD,K,ERA,WHIP,K/9,K/BB
1.4,Shohei Ohtani,"DH,SP",LAD,148,558.4,121.1,47.6,118.6,339,25.5,0.285(159.2/558.4),0.375(241.3/644.1),0.607(339.0/558.4),110.2,8.6,5.3,6.8,0,0,131.2,3.47,1.15,10.7,3.4
5.8,Tarik Skubal,SP,DET,29,,,,,,,(/),(0.0/0.0),(/),192.3,14.8,7.8,15.5,0,0,232.2,2.81,0.96,10.9,6
4.9,Paul Skenes,SP,PIT,30,,,,,,,(/),(0.0/0.0),(/),187.5,14.2,8.1,14.5,0,0,219.6,2.81,1.01,10.5,4.8
9.3,Garrett Crochet,SP,BOS,28,,,,,,,(/),(0.0/0.0),(/),181.7,13.4,8.1,14.5,0,0,220.3,3.15,1.05,10.9,5
2.3,Aaron Judge,"OF,DH",NYY,144,518.4,105.8,49.7,119.7,324.7,7.8,0.287(148.8/518.4),0.396(244.7/618.5),0.626(324.7/518.4),,,,,,,,,,,
27.1,Bryan Woo,SP,SEA,29,,,,,,,(/),(0.0/0.0),(/),185.2,13.5,8.4,14.8,0,0,187.9,3.3,1,9.1,5.4
26,Logan Webb,SP,SF,30,,,,,,,(/),(0.0/0.0),(/),196.8,13.8,9.1,16.5,0,0,188,3.37,1.16,8.6,4.1
24.2,Cristopher Sánchez,SP,PHI,29,,,,,,,(/),(0.0/0.0),(/),190.4,14,8.2,15.7,0,0,185.6,3.29,1.14,8.8,4
22.4,Logan Gilbert,SP,SEA,28,,,,,,,(/),(0.0/0.0),(/),165.5,11.8,8.2,12.4,0,0,194.2,3.41,1.04,10.6,5.2
79.2,Dylan Cease,SP,TOR,29,,,,,,,(/),(0.0/0.0),(/),175.3,12,9.1,13.3,0,0,211,3.73,1.17,10.8,3.3
33.1,Hunter Brown,SP,HOU,29,,,,,,,(/),(0.0/0.0),(/),182.5,12.4,9.3,14.5,0,0,197.5,3.57,1.17,9.7,3.2
58,Jesús Luzardo,SP,PHI,29,,,,,,,(/),(0.0/0.0),(/),175.7,12,9,13.7,0,0,196.3,3.74,1.18,10.1,3.6
4.7,Juan Soto,OF,NYM,153,545.3,107,38.1,99.1,288.9,16.6,0.270(147.5/545.3),0.396(263.2/664.9),0.530(288.9/545.3),,,,,,,,,,,
7.1,Bobby Witt Jr.,SS,KC,151,598.9,104.1,31.1,96.4,314.5,36.9,0.292(174.7/598.9),0.343(224.0/653.9),0.525(314.5/598.9),,,,,,,,,,,
14.5,Yoshinobu Yamamoto,SP,LAD,26,,,,,,,(/),(0.0/0.0),(/),160.8,13.1,6.2,12.4,0,0,175.3,3.26,1.12,9.8,3.6
30.4,Max Fried,SP,NYY,28,,,,,,,(/),(0.0/0.0),(/),180.5,13.5,7.8,14.5,0,0,169.3,3.29,1.15,8.4,3
59.1,Cole Ragans,SP,KC,26,,,,,,,(/),(0.0/0.0),(/),152.6,10.7,7.8,11.3,0,0,191.5,3.36,1.13,11.3,3.6
58.7,Joe Ryan,SP,MIN,27,,,,,,,(/),(0.0/0.0),(/),167.9,10.6,9.4,13.1,0,0,184.8,3.76,1.06,9.9,4.8
37.6,Chris Sale,SP,ATL,25,,,,,,,(/),(0.0/0.0),(/),155.6,10.8,7.6,12.4,0,0,191.6,3.64,1.13,11.1,4.4
43.2,Hunter Greene,SP,CIN,27,,,,,,,(/),(0.0/0.0),(/),167.6,10.3,9.7,13.2,0,0,198.6,3.94,1.13,10.7,3.8
38.5,Freddy Peralta,SP,NYM,28,,,,,,,(/),(0.0/0.0),(/),166.6,11.3,8.9,12.4,0,0,183.8,3.72,1.16,9.9,3
65.3,George Kirby,SP,SEA,28,,,,,,,(/),(0.0/0.0),(/),165.9,11.4,8.6,12.6,0,0,160.5,3.65,1.09,8.7,5
47.2,Framber Valdez,SP,DET,28,,,,,,,(/),(0.0/0.0),(/),186.9,12.4,9.2,15.8,0,0,169.4,3.64,1.24,8.2,2.7
84.5,Kevin Gausman,SP,TOR,29,,,,,,,(/),(0.0/0.0),(/),181.7,11.2,10.1,15.1,0,0,174.8,4.41,1.24,8.7,3.2
96.3,Sonny Gray,SP,BOS,28,,,,,,,(/),(0.0/0.0),(/),169.1,10.8,9.4,13.3,0,0,173.4,3.98,1.18,9.2,3.8
53.5,Jacob deGrom,SP,TEX,25,,,,,,,(/),(0.0/0.0),(/),154.8,10.2,8.3,12.1,0,0,169.6,3.69,1.05,9.9,4.3
77,Nick Pivetta,SP,SD,27,,,,,,,(/),(0.0/0.0),(/),169,10.5,9.5,13.5,0,0,176.4,4.13,1.17,9.4,3.6
162.9,MacKenzie Gore,SP,TEX,28,,,,,,,(/),(0.0/0.0),(/),159.8,9.9,9.7,11.7,0,0,182.5,4.01,1.24,10.3,3.1
10.7,Ronald Acuña Jr.,OF,ATL,143,534.5,102.2,29.3,83.7,267.8,26.3,0.278(148.7/534.5),0.377(235.8/625.4),0.501(267.8/534.5),,,,,,,,,,,
189.3,Jack Flaherty,SP,DET,27,,,,,,,(/),(0.0/0.0),(/),159,9.8,9.6,11.8,0,0,176.1,4.06,1.2,10,3.6
95.9,Spencer Strider,SP,ATL,25,,,,,,,(/),(0.0/0.0),(/),152.8,9.8,8.6,11.9,0,0,179.7,4.14,1.22,10.6,3.6
111.9,Luis Castillo,SP,SEA,29,,,,,,,(/),(0.0/0.0),(/),176.6,11.1,9.8,14.2,0,0,160.7,4.18,1.2,8.2,3.2
154.8,Tanner Bibee,SP,CLE,29,,,,,,,(/),(0.0/0.0),(/),179,10.4,10.7,14.4,0,0,161,4.01,1.19,8.1,3.2
16.1,Vladimir Guerrero Jr.,"1B,DH",TOR,152,578.7,97.3,31.6,97.7,301,5.8,0.299(173.1/578.7),0.374(245.1/654.9),0.520(301.0/578.7),,,,,,,,,,,
190.8,Robbie Ray,SP,SF,28,,,,,,,(/),(0.0/0.0),(/),171.4,9.6,10.8,13.7,0,0,184.2,4.59,1.32,9.7,2.6
39.7,Mason Miller,RP,SD,59,,,,,,,(/),(0.0/0.0),(/),64.6,2.9,1.6,0,39,2,95.7,2.63,0.97,13.3,4.2
223.5,Aaron Nola,SP,PHI,27,,,,,,,(/),(0.0/0.0),(/),168,10.5,9.5,13.5,0,0,162.1,4.31,1.23,8.7,3.4
96,Zack Wheeler,SP,PHI,21,,,,,,,(/),(0.0/0.0),(/),132.6,9.7,5.9,10.7,0,0,155,3.31,1.07,10.5,4.1
114.7,Nathan Eovaldi,SP,TEX,25,,,,,,,(/),(0.0/0.0),(/),155,10.1,8.2,12.5,0,0,150.5,3.79,1.14,8.7,3.7
153.5,Ranger Suárez,SP,BOS,27,,,,,,,(/),(0.0/0.0),(/),166,11.1,8.6,13.2,0,0,143.1,3.71,1.21,7.8,3.1
153.6,Zac Gallen,SP,ARI,29,,,,,,,(/),(0.0/0.0),(/),178.5,10.4,10.7,14.6,0,0,159.6,4.51,1.31,8,2.6
126.8,Brandon Woodruff,SP,MIL,24,,,,,,,(/),(0.0/0.0),(/),143.8,9.4,8.1,10.6,0,0,151.8,3.71,1.09,9.5,3.9
14.9,Fernando Tatis Jr.,OF,SD,148,564.9,99.3,29.2,85.2,277.5,23.2,0.273(154.2/564.9),0.353(226.8/641.7),0.491(277.5/564.9),,,,,,,,,,,
124.1,Ryan Pepiot,SP,TB,29,,,,,,,(/),(0.0/0.0),(/),168.9,9.3,11.4,12.7,0,0,166.2,4.51,1.27,8.9,2.7
189.4,Matthew Boyd,SP,CHC,26,,,,,,,(/),(0.0/0.0),(/),158.8,10.5,8.6,12.2,0,0,145.2,3.9,1.16,8.2,3.3
190.4,Shota Imanaga,SP,CHC,25,,,,,,,(/),(0.0/0.0),(/),155,9.8,8.6,12.4,0,0,144.3,4.19,1.13,8.4,4.1
